,hour,dispatch,dual,offer,lmp,capacity
320_PV_1-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_1-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_2-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_1-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_3-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_4-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_2-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_1-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_1-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
312_PV_1-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_2-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_2-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_3-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
319_PV_1-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
308_RTPV_1-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_1-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_2-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_3-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_4-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_5-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_6-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_7-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_8-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_9-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_10-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_11-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_12-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_1-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_2-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_3-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_13-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_4-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_5-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_6-1,1,0.000000,0.000000,0.000000,0.000000,0.000000
309_WIND_1-1,1,126.400000,0.000000,0.000000,0.000000,126.400000
317_WIND_1-1,1,465.185075,0.000000,0.000000,0.000000,554.300000
303_WIND_1-1,1,471.063138,0.000000,0.000000,0.000000,824.200000
320_PV_1-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_1-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_2-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_1-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_3-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_4-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_2-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_1-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_1-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
312_PV_1-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_2-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_2-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_3-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
319_PV_1-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
308_RTPV_1-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_1-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_2-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_3-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_4-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_5-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_6-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_7-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_8-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_9-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_10-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_11-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_12-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_1-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_2-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_3-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_13-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_4-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_5-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_6-2,2,0.000000,0.000000,0.000000,0.000000,0.000000
309_WIND_1-2,2,145.500000,0.000000,0.000000,0.000000,145.500000
317_WIND_1-2,2,414.046082,0.000000,0.000000,0.000000,419.400000
303_WIND_1-2,2,493.613393,0.000000,0.000000,0.000000,837.200000
320_PV_1-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_1-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_2-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_1-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_3-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_4-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_2-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_1-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_1-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
312_PV_1-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_2-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_2-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_3-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
319_PV_1-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
308_RTPV_1-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_1-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_2-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_3-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_4-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_5-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_6-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_7-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_8-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_9-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_10-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_11-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_12-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_1-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_2-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_3-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_13-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_4-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_5-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_6-3,3,0.000000,0.000000,0.000000,0.000000,0.000000
309_WIND_1-3,3,70.397510,0.000000,0.000000,0.000000,142.600000
317_WIND_1-3,3,546.800000,0.000000,0.000000,0.000000,546.800000
303_WIND_1-3,3,439.944217,0.000000,0.000000,0.000000,841.300000
320_PV_1-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_1-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_2-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_1-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_3-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_4-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_2-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_1-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_1-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
312_PV_1-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_2-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_2-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_3-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
319_PV_1-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
308_RTPV_1-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_1-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_2-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_3-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_4-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_5-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_6-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_7-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_8-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_9-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_10-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_11-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_12-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_1-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_2-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_3-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_13-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_4-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_5-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_6-4,4,0.000000,0.000000,0.000000,0.000000,0.000000
309_WIND_1-4,4,15.885984,0.000000,0.000000,0.000000,147.600000
317_WIND_1-4,4,647.300000,0.000000,0.000000,0.000000,647.300000
303_WIND_1-4,4,448.914617,0.000000,0.000000,0.000000,835.300000
320_PV_1-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_1-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_2-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_1-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_3-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_4-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_2-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_1-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_1-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
312_PV_1-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_2-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_2-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_3-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
319_PV_1-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
308_RTPV_1-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_1-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_2-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_3-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_4-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_5-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_6-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_7-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_8-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_9-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_10-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_11-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_12-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_1-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_2-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_3-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_13-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_4-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_5-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_6-5,5,0.000000,0.000000,0.000000,0.000000,0.000000
309_WIND_1-5,5,147.700000,0.000000,0.000000,0.000000,147.700000
317_WIND_1-5,5,514.516612,0.000000,0.000000,0.000000,721.600000
303_WIND_1-5,5,448.283230,0.000000,0.000000,0.000000,759.200000
320_PV_1-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_1-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_2-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_1-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_3-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
314_PV_4-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_PV_2-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_1-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_1-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
312_PV_1-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
310_PV_2-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_2-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
324_PV_3-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
319_PV_1-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
308_RTPV_1-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_1-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_2-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_3-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_4-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_5-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_6-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_7-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_8-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_9-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_10-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_11-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_12-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_1-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_2-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_3-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
313_RTPV_13-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_4-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_5-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
320_RTPV_6-6,6,0.000000,0.000000,0.000000,0.000000,0.000000
309_WIND_1-6,6,146.800000,0.000000,0.000000,0.000000,146.800000
317_WIND_1-6,6,673.009807,0.000000,0.000000,0.000000,761.500000
303_WIND_1-6,6,457.275609,0.000000,0.000000,0.000000,636.000000
320_PV_1-7,7,-0.000000,0.000000,0.000000,0.000000,25.700000
314_PV_1-7,7,25.400000,0.000000,0.000000,0.000000,25.400000
314_PV_2-7,7,27.500000,0.000000,0.000000,0.000000,27.500000
313_PV_1-7,7,0.000000,0.000000,0.000000,0.000000,31.700000
314_PV_3-7,7,32.600000,0.000000,0.000000,0.000000,32.600000
314_PV_4-7,7,27.400000,0.000000,0.000000,0.000000,27.400000
313_PV_2-7,7,0.000000,0.000000,0.000000,0.000000,31.500000
310_PV_1-7,7,25.600000,0.000000,0.000000,0.000000,25.600000
324_PV_1-7,7,25.900000,0.000000,0.000000,0.000000,25.900000
312_PV_1-7,7,31.400000,0.000000,0.000000,0.000000,31.400000
310_PV_2-7,7,25.900000,0.000000,0.000000,0.000000,25.900000
324_PV_2-7,7,25.800000,0.000000,0.000000,0.000000,25.800000
324_PV_3-7,7,25.800000,0.000000,0.000000,0.000000,25.800000
319_PV_1-7,7,0.000000,0.000000,0.000000,0.000000,105.500000
308_RTPV_1-7,7,13.100000,0.000000,0.000000,0.000000,13.100000
313_RTPV_1-7,7,0.000000,0.000000,0.000000,0.000000,13.200000
313_RTPV_2-7,7,0.000000,0.000000,0.000000,0.000000,8.500000
313_RTPV_3-7,7,0.000000,0.000000,0.000000,0.000000,8.000000
313_RTPV_4-7,7,0.000000,0.000000,0.000000,0.000000,8.300000
313_RTPV_5-7,7,0.000000,0.000000,0.000000,0.000000,8.500000
313_RTPV_6-7,7,0.000000,0.000000,0.000000,0.000000,8.300000
313_RTPV_7-7,7,0.000000,0.000000,0.000000,0.000000,8.100000
313_RTPV_8-7,7,0.000000,0.000000,0.000000,0.000000,8.400000
313_RTPV_9-7,7,0.000000,0.000000,0.000000,0.000000,8.100000
313_RTPV_10-7,7,0.000000,0.000000,0.000000,0.000000,8.100000
313_RTPV_11-7,7,0.000000,0.000000,0.000000,0.000000,7.900000
313_RTPV_12-7,7,0.000000,0.000000,0.000000,0.000000,3.700000
320_RTPV_1-7,7,0.000000,0.000000,0.000000,0.000000,3.700000
320_RTPV_2-7,7,0.000000,0.000000,0.000000,0.000000,3.700000
320_RTPV_3-7,7,0.000000,0.000000,0.000000,0.000000,3.600000
313_RTPV_13-7,7,0.000000,0.000000,0.000000,0.000000,3.400000
320_RTPV_4-7,7,0.000000,0.000000,0.000000,0.000000,3.400000
320_RTPV_5-7,7,0.000000,0.000000,0.000000,0.000000,3.500000
320_RTPV_6-7,7,0.000000,0.000000,0.000000,0.000000,1.400000
309_WIND_1-7,7,140.600000,0.000000,0.000000,0.000000,140.600000
317_WIND_1-7,7,565.824992,0.000000,0.000000,0.000000,769.700000
303_WIND_1-7,7,468.200000,0.000000,0.000000,0.000000,468.200000
320_PV_1-8,8,-0.000000,0.000000,0.000000,0.000000,33.800000
314_PV_1-8,8,0.000000,0.000000,0.000000,0.000000,33.500000
314_PV_2-8,8,0.000000,0.000000,0.000000,0.000000,36.200000
313_PV_1-8,8,0.000000,0.000000,0.000000,0.000000,51.200000
314_PV_3-8,8,0.000000,0.000000,0.000000,0.000000,51.100000
314_PV_4-8,8,0.000000,0.000000,0.000000,0.000000,36.200000
313_PV_2-8,8,0.000000,0.000000,0.000000,0.000000,51.000000
310_PV_1-8,8,33.900000,0.000000,0.000000,0.000000,33.900000
324_PV_1-8,8,34.300000,0.000000,0.000000,0.000000,34.300000
312_PV_1-8,8,50.300000,0.000000,0.000000,0.000000,50.300000
310_PV_2-8,8,0.000000,0.000000,0.000000,0.000000,34.400000
324_PV_2-8,8,0.000000,0.000000,0.000000,0.000000,36.100000
324_PV_3-8,8,10.534018,0.000000,0.000000,0.000000,36.100000
319_PV_1-8,8,0.000000,0.000000,0.000000,0.000000,133.400000
308_RTPV_1-8,8,34.100000,0.000000,0.000000,0.000000,34.100000
313_RTPV_1-8,8,0.000000,0.000000,0.000000,0.000000,34.200000
313_RTPV_2-8,8,0.000000,0.000000,0.000000,0.000000,22.000000
313_RTPV_3-8,8,0.000000,0.000000,0.000000,0.000000,21.500000
313_RTPV_4-8,8,0.000000,0.000000,0.000000,0.000000,21.400000
313_RTPV_5-8,8,0.000000,0.000000,0.000000,0.000000,21.900000
313_RTPV_6-8,8,0.000000,0.000000,0.000000,0.000000,21.400000
313_RTPV_7-8,8,0.000000,0.000000,0.000000,0.000000,21.900000
313_RTPV_8-8,8,0.000000,0.000000,0.000000,0.000000,21.500000
313_RTPV_9-8,8,0.000000,0.000000,0.000000,0.000000,21.900000
313_RTPV_10-8,8,0.000000,0.000000,0.000000,0.000000,22.000000
313_RTPV_11-8,8,0.000000,0.000000,0.000000,0.000000,22.600000
313_RTPV_12-8,8,0.000000,0.000000,0.000000,0.000000,9.300000
320_RTPV_1-8,8,0.000000,0.000000,0.000000,0.000000,9.300000
320_RTPV_2-8,8,0.000000,0.000000,0.000000,0.000000,9.300000
320_RTPV_3-8,8,0.000000,0.000000,0.000000,0.000000,9.700000
313_RTPV_13-8,8,0.000000,0.000000,0.000000,0.000000,9.400000
320_RTPV_4-8,8,0.000000,0.000000,0.000000,0.000000,9.200000
320_RTPV_5-8,8,0.000000,0.000000,0.000000,0.000000,9.700000
320_RTPV_6-8,8,0.000000,0.000000,0.000000,0.000000,3.600000
309_WIND_1-8,8,127.200000,0.000000,0.000000,0.000000,127.200000
317_WIND_1-8,8,751.200000,0.000000,0.000000,0.000000,751.200000
303_WIND_1-8,8,438.608785,0.000000,0.000000,0.000000,516.200000
320_PV_1-9,9,0.000000,0.000000,0.000000,0.000000,36.600000
314_PV_1-9,9,36.400000,0.000000,0.000000,0.000000,36.400000
314_PV_2-9,9,0.000000,0.000000,0.000000,0.000000,39.500000
313_PV_1-9,9,49.437019,0.000000,0.000000,0.000000,65.400000
314_PV_3-9,9,0.000000,0.000000,0.000000,0.000000,63.200000
314_PV_4-9,9,0.000000,0.000000,0.000000,0.000000,39.500000
313_PV_2-9,9,0.000000,0.000000,0.000000,0.000000,65.300000
310_PV_1-9,9,38.100000,0.000000,0.000000,0.000000,38.100000
324_PV_1-9,9,0.000000,0.000000,0.000000,0.000000,37.500000
312_PV_1-9,9,64.000000,0.000000,0.000000,0.000000,64.000000
