,hour,SegmentOffer,SegmentDispatch,SegmentEmissions,Commitment,Startup,Shutdown,MaxDual,MinDual,DMaxDual,DMinDual,RampMaxDual,RampMinDual,StartShutDual,Zone,LMP,MarginalCost,Profit,PreviousOffer,AvailableSegmentCapacity
302_CT_1-3,5,105.367241,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,84.250595,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,105.367241,-0.0,105.367241,4.000000
302_CT_2-0,5,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,66.139145,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,87.255791,-0.0,87.255791,8.000000
302_CT_2-1,5,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,66.139145,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,87.255791,-0.0,87.255791,4.000000
302_CT_2-2,5,99.695770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,78.579124,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,99.695770,-0.0,99.695770,4.000000
302_CT_2-3,5,105.367241,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,84.250595,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,105.367241,-0.0,105.367241,4.000000
302_CT_3-0,5,33.791603,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,12.674957,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,33.791603,-0.0,33.791603,22.000000
302_CT_3-1,5,33.791603,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,12.674957,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,33.791603,-0.0,33.791603,11.000000
302_CT_3-2,5,38.382410,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,17.265764,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,38.382410,-0.0,38.382410,11.000000
302_CT_3-3,5,38.635080,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,17.518433,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,38.635080,-0.0,38.635080,11.000000
302_CT_4-0,5,33.791603,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,12.674957,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,33.791603,-0.0,33.791603,22.000000
302_CT_4-1,5,33.791603,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,12.674957,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,33.791603,-0.0,33.791603,11.000000
302_CT_4-2,5,38.382410,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,17.265764,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,38.382410,-0.0,38.382410,11.000000
302_CT_4-3,5,38.635080,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,17.518433,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.116646,38.635080,-0.0,38.635080,11.000000
307_CT_1-0,5,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.778045,0.000000,0.000000,0.000000,0.000000,0.000000,307,21.116646,27.894691,-0.0,27.894691,22.000000
307_CT_1-1,5,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.778045,0.000000,0.000000,0.000000,0.000000,0.000000,307,21.116646,27.894691,-0.0,27.894691,11.000000
307_CT_1-2,5,29.220233,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,8.103587,0.000000,0.000000,0.000000,0.000000,0.000000,307,21.116646,29.220233,-0.0,29.220233,11.000000
307_CT_1-3,5,35.474770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,14.358124,0.000000,0.000000,0.000000,0.000000,0.000000,307,21.116646,35.474770,-0.0,35.474770,11.000000
307_CT_2-0,5,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.778045,0.000000,0.000000,0.000000,0.000000,0.000000,307,21.116646,27.894691,-0.0,27.894691,22.000000
307_CT_2-1,5,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.778045,0.000000,0.000000,0.000000,0.000000,0.000000,307,21.116646,27.894691,-0.0,27.894691,11.000000
307_CT_2-2,5,29.220233,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,8.103587,0.000000,0.000000,0.000000,0.000000,0.000000,307,21.116646,29.220233,-0.0,29.220233,11.000000
307_CT_2-3,5,35.474770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,14.358124,0.000000,0.000000,0.000000,0.000000,0.000000,307,21.116646,35.474770,-0.0,35.474770,11.000000
313_CC_1-0,5,15.731579,170.000000,36.823878,1.000000,0.000000,0.000000,5.385067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,313,21.116646,15.731579,915.4613899999999,15.731579,170.000000
313_CC_1-1,5,15.731579,61.666667,13.357681,1.000000,0.000000,0.000000,5.385067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,313,21.116646,15.731579,332.07913346168897,15.731579,61.666667
313_CC_1-2,5,26.755735,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.639089,0.000000,0.000000,0.000000,0.000000,0.000000,313,21.116646,26.755735,-0.0,26.755735,61.666667
313_CC_1-3,5,33.752731,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,12.636085,0.000000,0.000000,0.000000,0.000000,0.000000,313,21.116646,33.752731,-0.0,33.752731,61.666667
315_STEAM_1-0,5,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,54.320130,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,75.436777,-0.0,75.436777,5.000000
315_STEAM_1-1,5,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,54.320130,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,75.436777,-0.0,75.436777,2.333333
315_STEAM_1-2,5,100.399529,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,79.282883,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,100.399529,-0.0,100.399529,2.333333
315_STEAM_1-3,5,124.099655,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,102.983009,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,124.099655,-0.0,124.099655,2.333333
315_STEAM_2-0,5,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,54.320130,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,75.436777,-0.0,75.436777,5.000000
315_STEAM_2-1,5,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,54.320130,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,75.436777,-0.0,75.436777,2.333333
315_STEAM_2-2,5,100.399529,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,79.282883,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,100.399529,-0.0,100.399529,2.333333
315_STEAM_2-3,5,124.099655,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,102.983009,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,124.099655,-0.0,124.099655,2.333333
315_STEAM_3-0,5,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,54.320130,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,75.436777,-0.0,75.436777,5.000000
315_STEAM_3-1,5,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,54.320130,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,75.436777,-0.0,75.436777,2.333333
315_STEAM_3-2,5,100.399529,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,79.282883,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,100.399529,-0.0,100.399529,2.333333
315_STEAM_3-3,5,124.099655,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,102.983009,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,124.099655,-0.0,124.099655,2.333333
315_STEAM_4-0,5,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,54.320130,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,75.436777,-0.0,75.436777,5.000000
315_STEAM_4-1,5,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,54.320130,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,75.436777,-0.0,75.436777,2.333333
315_STEAM_4-2,5,100.399529,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,79.282883,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,100.399529,-0.0,100.399529,2.333333
315_STEAM_4-3,5,124.099655,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,102.983009,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,124.099655,-0.0,124.099655,2.333333
315_STEAM_5-0,5,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,54.320130,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,75.436777,-0.0,75.436777,5.000000
315_STEAM_5-1,5,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,54.320130,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,75.436777,-0.0,75.436777,2.333333
315_STEAM_5-2,5,100.399529,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,79.282883,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,100.399529,-0.0,100.399529,2.333333
315_STEAM_5-3,5,124.099655,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,102.983009,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,124.099655,-0.0,124.099655,2.333333
315_CT_6-0,5,26.401998,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.285352,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,26.401998,-0.0,26.401998,22.000000
315_CT_6-1,5,26.401998,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.285352,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,26.401998,-0.0,26.401998,11.000000
315_CT_6-2,5,26.895675,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.779029,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,26.895675,-0.0,26.895675,11.000000
315_CT_6-3,5,31.855768,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,10.739122,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,31.855768,-0.0,31.855768,11.000000
315_CT_7-0,5,26.401998,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.285352,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,26.401998,-0.0,26.401998,22.000000
315_CT_7-1,5,26.401998,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.285352,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,26.401998,-0.0,26.401998,11.000000
315_CT_7-2,5,26.895675,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.779029,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,26.895675,-0.0,26.895675,11.000000
315_CT_7-3,5,31.855768,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,10.739122,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,31.855768,-0.0,31.855768,11.000000
315_CT_8-0,5,26.401998,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.285352,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,26.401998,-0.0,26.401998,22.000000
315_CT_8-1,5,26.401998,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.285352,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,26.401998,-0.0,26.401998,11.000000
315_CT_8-2,5,26.895675,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.779029,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,26.895675,-0.0,26.895675,11.000000
315_CT_8-3,5,31.855768,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,10.739122,0.000000,0.000000,0.000000,0.000000,0.000000,315,21.116646,31.855768,-0.0,31.855768,11.000000
316_STEAM_1-0,5,21.116646,62.000000,58.992715,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,316,21.116646,21.116646,0.0,21.116646,62.000000
316_STEAM_1-1,5,21.116646,0.082368,0.078373,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,316,21.116646,21.116646,0.0,21.116646,31.000000
316_STEAM_1-2,5,21.287879,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.171233,0.000000,0.000000,0.000000,0.000000,0.000000,316,21.116646,21.287879,-0.0,21.287879,31.000000
316_STEAM_1-3,5,27.274699,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.158053,0.000000,0.000000,0.000000,0.000000,0.000000,316,21.116646,27.274699,-0.0,27.274699,31.000000
318_CC_1-0,5,26.845141,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.728495,0.000000,0.000000,0.000000,0.000000,0.000000,318,21.116646,26.845141,-0.0,26.845141,170.000000
318_CC_1-1,5,26.845141,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.728495,0.000000,0.000000,0.000000,0.000000,0.000000,318,21.116646,26.845141,-0.0,26.845141,61.666667
318_CC_1-2,5,27.276623,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.159977,0.000000,0.000000,0.000000,0.000000,0.000000,318,21.116646,27.276623,-0.0,27.276623,61.666667
318_CC_1-3,5,31.529241,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,10.412595,0.000000,0.000000,0.000000,0.000000,0.000000,318,21.116646,31.529241,-0.0,31.529241,61.666667
321_CC_1-0,5,22.732463,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.615816,0.000000,0.000000,0.000000,0.000000,0.000000,321,21.116646,22.732463,-0.0,22.732463,170.000000
321_CC_1-1,5,22.732463,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.615816,0.000000,0.000000,0.000000,0.000000,0.000000,321,21.116646,22.732463,-0.0,22.732463,61.666667
321_CC_1-2,5,25.908321,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,4.791675,0.000000,0.000000,0.000000,0.000000,0.000000,321,21.116646,25.908321,-0.0,25.908321,61.666667
321_CC_1-3,5,33.947092,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,12.830446,0.000000,0.000000,0.000000,0.000000,0.000000,321,21.116646,33.947092,-0.0,33.947092,61.666667
322_CT_5-0,5,23.334982,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,2.218336,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,23.334982,-0.0,23.334982,22.000000
322_CT_5-1,5,23.334982,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,2.218336,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,23.334982,-0.0,23.334982,11.000000
322_CT_5-2,5,26.499179,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.382533,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,26.499179,-0.0,26.499179,11.000000
322_CT_5-3,5,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.778045,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,27.894691,-0.0,27.894691,11.000000
322_CT_6-0,5,23.334982,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,2.218336,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,23.334982,-0.0,23.334982,22.000000
322_CT_6-1,5,23.334982,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,2.218336,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,23.334982,-0.0,23.334982,11.000000
322_CT_6-2,5,26.499179,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.382533,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,26.499179,-0.0,26.499179,11.000000
322_CT_6-3,5,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.778045,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,27.894691,-0.0,27.894691,11.000000
323_CC_1-0,5,26.429209,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.312563,0.000000,0.000000,0.000000,0.000000,0.000000,323,21.116646,26.429209,-0.0,26.429209,170.000000
323_CC_1-1,5,26.429209,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.312563,0.000000,0.000000,0.000000,0.000000,0.000000,323,21.116646,26.429209,-0.0,26.429209,61.666667
323_CC_1-2,5,30.277557,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,9.160910,0.000000,0.000000,0.000000,0.000000,0.000000,323,21.116646,30.277557,-0.0,30.277557,61.666667
323_CC_1-3,5,31.727490,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,10.610844,0.000000,0.000000,0.000000,0.000000,0.000000,323,21.116646,31.727490,-0.0,31.727490,61.666667
323_CC_2-0,5,26.429209,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.312563,0.000000,0.000000,0.000000,0.000000,0.000000,323,21.116646,26.429209,-0.0,26.429209,170.000000
323_CC_2-1,5,26.429209,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.312563,0.000000,0.000000,0.000000,0.000000,0.000000,323,21.116646,26.429209,-0.0,26.429209,61.666667
323_CC_2-2,5,30.277557,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,9.160910,0.000000,0.000000,0.000000,0.000000,0.000000,323,21.116646,30.277557,-0.0,30.277557,61.666667
323_CC_2-3,5,31.727490,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,10.610844,0.000000,0.000000,0.000000,0.000000,0.000000,323,21.116646,31.727490,-0.0,31.727490,61.666667
322_HYDRO_1-0,5,0.000000,22.600000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,477.2361996,0.000000,22.600000
322_HYDRO_1-1,5,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,0.0,0.000000,0.000000
322_HYDRO_1-2,5,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,0.0,0.000000,0.000000
322_HYDRO_1-3,5,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,0.0,0.000000,0.000000
322_HYDRO_2-0,5,0.000000,22.600000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,477.2361996,0.000000,22.600000
322_HYDRO_2-1,5,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,0.0,0.000000,0.000000
322_HYDRO_2-2,5,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,0.0,0.000000,0.000000
322_HYDRO_2-3,5,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,0.0,0.000000,0.000000
322_HYDRO_3-0,5,0.000000,22.600000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,477.2361996,0.000000,22.600000
322_HYDRO_3-1,5,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,0.0,0.000000,0.000000
322_HYDRO_3-2,5,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,0.0,0.000000,0.000000
322_HYDRO_3-3,5,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,0.0,0.000000,0.000000
322_HYDRO_4-0,5,0.000000,22.600000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,477.2361996,0.000000,22.600000
322_HYDRO_4-1,5,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,0.0,0.000000,0.000000
322_HYDRO_4-2,5,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,0.0,0.000000,0.000000
322_HYDRO_4-3,5,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.116646,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.116646,0.000000,0.0,0.000000,0.000000
301_CT_1-0,6,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,65.967912,0.000000,0.000000,0.000000,301,21.287879,87.255791,-0.0,87.255791,8.000000
301_CT_1-1,6,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,65.967912,0.000000,0.000000,0.000000,301,21.287879,87.255791,-0.0,87.255791,4.000000
301_CT_1-2,6,99.695770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,12.439979,0.000000,65.967912,0.000000,0.000000,0.000000,301,21.287879,99.695770,-0.0,99.695770,4.000000
301_CT_1-3,6,105.367241,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,18.111450,0.000000,65.967912,0.000000,0.000000,0.000000,301,21.287879,105.367241,-0.0,105.367241,4.000000
301_CT_2-0,6,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,65.967912,0.000000,0.000000,0.000000,0.000000,0.000000,301,21.287879,87.255791,-0.0,87.255791,8.000000
301_CT_2-1,6,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,65.967912,0.000000,0.000000,0.000000,0.000000,0.000000,301,21.287879,87.255791,-0.0,87.255791,4.000000
301_CT_2-2,6,99.695770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,78.407891,0.000000,0.000000,0.000000,0.000000,0.000000,301,21.287879,99.695770,-0.0,99.695770,4.000000
301_CT_2-3,6,105.367241,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,84.079362,0.000000,0.000000,0.000000,0.000000,0.000000,301,21.287879,105.367241,-0.0,105.367241,4.000000
301_CT_3-0,6,28.469999,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,7.182120,0.000000,0.000000,0.000000,0.000000,0.000000,301,21.287879,28.469999,-0.0,28.469999,22.000000
301_CT_3-1,6,28.469999,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,7.182120,0.000000,0.000000,0.000000,0.000000,0.000000,301,21.287879,28.469999,-0.0,28.469999,11.000000
301_CT_3-2,6,29.286315,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,7.998436,0.000000,0.000000,0.000000,0.000000,0.000000,301,21.287879,29.286315,-0.0,29.286315,11.000000
301_CT_3-3,6,43.742887,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,22.455007,0.000000,0.000000,0.000000,0.000000,0.000000,301,21.287879,43.742887,-0.0,43.742887,11.000000
301_CT_4-0,6,28.469999,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,7.182120,0.000000,0.000000,0.000000,0.000000,0.000000,301,21.287879,28.469999,-0.0,28.469999,22.000000
301_CT_4-1,6,28.469999,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,7.182120,0.000000,0.000000,0.000000,0.000000,0.000000,301,21.287879,28.469999,-0.0,28.469999,11.000000
301_CT_4-2,6,29.286315,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,7.998436,0.000000,0.000000,0.000000,0.000000,0.000000,301,21.287879,29.286315,-0.0,29.286315,11.000000
301_CT_4-3,6,43.742887,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,22.455007,0.000000,0.000000,0.000000,0.000000,0.000000,301,21.287879,43.742887,-0.0,43.742887,11.000000
302_CT_1-0,6,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,65.967912,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.287879,87.255791,-0.0,87.255791,8.000000
302_CT_1-1,6,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,65.967912,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.287879,87.255791,-0.0,87.255791,4.000000
302_CT_1-2,6,99.695770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,78.407891,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.287879,99.695770,-0.0,99.695770,4.000000
302_CT_1-3,6,105.367241,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,84.079362,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.287879,105.367241,-0.0,105.367241,4.000000
302_CT_2-0,6,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,65.967912,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.287879,87.255791,-0.0,87.255791,8.000000
302_CT_2-1,6,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,65.967912,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.287879,87.255791,-0.0,87.255791,4.000000
302_CT_2-2,6,99.695770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,78.407891,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.287879,99.695770,-0.0,99.695770,4.000000
302_CT_2-3,6,105.367241,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,84.079362,0.000000,0.000000,0.000000,0.000000,0.000000,302,21.287879,105.367241,-0.0,105.367241,4.000000
