,hour,SegmentOffer,SegmentDispatch,SegmentEmissions,Commitment,Startup,Shutdown,MaxDual,MinDual,DMaxDual,DMinDual,RampMaxDual,RampMinDual,StartShutDual,Zone,LMP,MarginalCost,Profit,PreviousOffer,AvailableSegmentCapacity
321_CC_1-3,18,33.947092,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,11.214630,0.000000,0.000000,0.000000,0.000000,0.000000,321,22.732463,33.947092,-0.0,33.947092,61.666667
322_CT_5-0,18,23.334982,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.469999,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,23.334982,-0.0,23.334982,22.000000
322_CT_5-1,18,23.334982,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.469999,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,23.334982,-0.0,23.334982,11.000000
322_CT_5-2,18,26.499179,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,4.634196,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,26.499179,-0.0,26.499179,11.000000
322_CT_5-3,18,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.029708,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,27.894691,-0.0,27.894691,11.000000
322_CT_6-0,18,23.334982,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.469999,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,23.334982,-0.0,23.334982,22.000000
322_CT_6-1,18,23.334982,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.469999,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,23.334982,-0.0,23.334982,11.000000
322_CT_6-2,18,26.499179,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,4.634196,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,26.499179,-0.0,26.499179,11.000000
322_CT_6-3,18,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.029708,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,27.894691,-0.0,27.894691,11.000000
323_CC_1-0,18,26.429209,128.866321,46.895575,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,323,26.429209,26.429209,0.0,26.429209,170.000000
323_CC_1-1,18,26.429209,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,323,26.429209,26.429209,0.0,26.429209,61.666667
323_CC_1-2,18,30.277557,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,3.848348,0.000000,0.000000,0.000000,0.000000,0.000000,323,26.429209,30.277557,-0.0,30.277557,61.666667
323_CC_1-3,18,31.727490,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.298281,0.000000,0.000000,0.000000,0.000000,0.000000,323,26.429209,31.727490,-0.0,31.727490,61.666667
323_CC_2-0,18,26.429209,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,323,26.429209,26.429209,0.0,26.429209,170.000000
323_CC_2-1,18,26.429209,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,323,26.429209,26.429209,0.0,26.429209,61.666667
323_CC_2-2,18,30.277557,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,3.848348,0.000000,0.000000,0.000000,0.000000,0.000000,323,26.429209,30.277557,-0.0,30.277557,61.666667
323_CC_2-3,18,31.727490,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.298281,0.000000,0.000000,0.000000,0.000000,0.000000,323,26.429209,31.727490,-0.0,31.727490,61.666667
322_HYDRO_1-0,18,0.000000,32.400000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,708.4254168,0.000000,32.400000
322_HYDRO_1-1,18,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,0.0,0.000000,0.000000
322_HYDRO_1-2,18,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,0.0,0.000000,0.000000
322_HYDRO_1-3,18,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,0.0,0.000000,0.000000
322_HYDRO_2-0,18,0.000000,32.400000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,708.4254168,0.000000,32.400000
322_HYDRO_2-1,18,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,0.0,0.000000,0.000000
322_HYDRO_2-2,18,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,0.0,0.000000,0.000000
322_HYDRO_2-3,18,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,0.0,0.000000,0.000000
322_HYDRO_3-0,18,0.000000,32.400000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,708.4254168,0.000000,32.400000
322_HYDRO_3-1,18,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,0.0,0.000000,0.000000
322_HYDRO_3-2,18,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,0.0,0.000000,0.000000
322_HYDRO_3-3,18,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,0.0,0.000000,0.000000
322_HYDRO_4-0,18,0.000000,32.400000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,708.4254168,0.000000,32.400000
322_HYDRO_4-1,18,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,0.0,0.000000,0.000000
322_HYDRO_4-2,18,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,0.0,0.000000,0.000000
322_HYDRO_4-3,18,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,21.864982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,0.000000,0.0,0.000000,0.000000
301_CT_1-0,19,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,61.168919,0.000000,0.000000,0.000000,301,26.086872,87.255791,-0.0,87.255791,8.000000
301_CT_1-1,19,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,61.168919,0.000000,0.000000,0.000000,301,26.086872,87.255791,-0.0,87.255791,4.000000
301_CT_1-2,19,99.695770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,12.439979,0.000000,61.168919,0.000000,0.000000,0.000000,301,26.086872,99.695770,-0.0,99.695770,4.000000
301_CT_1-3,19,105.367241,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,18.111450,0.000000,61.168919,0.000000,0.000000,0.000000,301,26.086872,105.367241,-0.0,105.367241,4.000000
301_CT_2-0,19,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,61.168919,0.000000,0.000000,0.000000,0.000000,0.000000,301,26.086872,87.255791,-0.0,87.255791,8.000000
301_CT_2-1,19,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,61.168919,0.000000,0.000000,0.000000,0.000000,0.000000,301,26.086872,87.255791,-0.0,87.255791,4.000000
301_CT_2-2,19,99.695770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,73.608898,0.000000,0.000000,0.000000,0.000000,0.000000,301,26.086872,99.695770,-0.0,99.695770,4.000000
301_CT_2-3,19,105.367241,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,79.280369,0.000000,0.000000,0.000000,0.000000,0.000000,301,26.086872,105.367241,-0.0,105.367241,4.000000
301_CT_3-0,19,28.469999,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,2.383127,0.000000,0.000000,0.000000,0.000000,0.000000,301,26.086872,28.469999,-0.0,28.469999,22.000000
301_CT_3-1,19,28.469999,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,2.383127,0.000000,0.000000,0.000000,0.000000,0.000000,301,26.086872,28.469999,-0.0,28.469999,11.000000
301_CT_3-2,19,29.286315,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,3.199443,0.000000,0.000000,0.000000,0.000000,0.000000,301,26.086872,29.286315,-0.0,29.286315,11.000000
301_CT_3-3,19,43.742887,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,17.656014,0.000000,0.000000,0.000000,0.000000,0.000000,301,26.086872,43.742887,-0.0,43.742887,11.000000
301_CT_4-0,19,28.469999,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,2.383127,0.000000,0.000000,0.000000,0.000000,0.000000,301,26.086872,28.469999,-0.0,28.469999,22.000000
301_CT_4-1,19,28.469999,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,2.383127,0.000000,0.000000,0.000000,0.000000,0.000000,301,26.086872,28.469999,-0.0,28.469999,11.000000
301_CT_4-2,19,29.286315,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,3.199443,0.000000,0.000000,0.000000,0.000000,0.000000,301,26.086872,29.286315,-0.0,29.286315,11.000000
301_CT_4-3,19,43.742887,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,17.656014,0.000000,0.000000,0.000000,0.000000,0.000000,301,26.086872,43.742887,-0.0,43.742887,11.000000
302_CT_1-0,19,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,61.158018,0.000000,0.000000,0.000000,0.000000,0.000000,302,26.097774,87.255791,-0.0,87.255791,8.000000
302_CT_1-1,19,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,61.158018,0.000000,0.000000,0.000000,0.000000,0.000000,302,26.097774,87.255791,-0.0,87.255791,4.000000
302_CT_1-2,19,99.695770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,73.597996,0.000000,0.000000,0.000000,0.000000,0.000000,302,26.097774,99.695770,-0.0,99.695770,4.000000
302_CT_1-3,19,105.367241,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,79.269468,0.000000,0.000000,0.000000,0.000000,0.000000,302,26.097774,105.367241,-0.0,105.367241,4.000000
302_CT_2-0,19,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,61.158018,0.000000,0.000000,0.000000,0.000000,0.000000,302,26.097774,87.255791,-0.0,87.255791,8.000000
302_CT_2-1,19,87.255791,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,61.158018,0.000000,0.000000,0.000000,0.000000,0.000000,302,26.097774,87.255791,-0.0,87.255791,4.000000
302_CT_2-2,19,99.695770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,73.597996,0.000000,0.000000,0.000000,0.000000,0.000000,302,26.097774,99.695770,-0.0,99.695770,4.000000
302_CT_2-3,19,105.367241,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,79.269468,0.000000,0.000000,0.000000,0.000000,0.000000,302,26.097774,105.367241,-0.0,105.367241,4.000000
302_CT_3-0,19,33.791603,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.693830,0.000000,0.000000,0.000000,302,26.097774,33.791603,-0.0,33.791603,22.000000
302_CT_3-1,19,33.791603,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.693830,0.000000,0.000000,0.000000,302,26.097774,33.791603,-0.0,33.791603,11.000000
302_CT_3-2,19,38.382410,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,4.590807,0.000000,7.693830,0.000000,0.000000,0.000000,302,26.097774,38.382410,-0.0,38.382410,11.000000
302_CT_3-3,19,38.635080,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,4.843476,0.000000,7.693830,0.000000,0.000000,0.000000,302,26.097774,38.635080,-0.0,38.635080,11.000000
302_CT_4-0,19,33.791603,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,7.693830,0.000000,0.000000,0.000000,0.000000,0.000000,302,26.097774,33.791603,-0.0,33.791603,22.000000
302_CT_4-1,19,33.791603,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,7.693830,0.000000,0.000000,0.000000,0.000000,0.000000,302,26.097774,33.791603,-0.0,33.791603,11.000000
302_CT_4-2,19,38.382410,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,12.284636,0.000000,0.000000,0.000000,0.000000,0.000000,302,26.097774,38.382410,-0.0,38.382410,11.000000
302_CT_4-3,19,38.635080,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,12.537306,0.000000,0.000000,0.000000,0.000000,0.000000,302,26.097774,38.635080,-0.0,38.635080,11.000000
307_CT_1-0,19,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.701078,0.000000,0.000000,0.000000,307,26.193612,27.894691,-0.0,27.894691,22.000000
307_CT_1-1,19,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.701078,0.000000,0.000000,0.000000,307,26.193612,27.894691,-0.0,27.894691,11.000000
307_CT_1-2,19,29.220233,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.325542,0.000000,1.701078,0.000000,0.000000,0.000000,307,26.193612,29.220233,-0.0,29.220233,11.000000
307_CT_1-3,19,35.474770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,7.580079,0.000000,1.701078,0.000000,0.000000,0.000000,307,26.193612,35.474770,-0.0,35.474770,11.000000
307_CT_2-0,19,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.701078,0.000000,0.000000,0.000000,0.000000,0.000000,307,26.193612,27.894691,-0.0,27.894691,22.000000
307_CT_2-1,19,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.701078,0.000000,0.000000,0.000000,0.000000,0.000000,307,26.193612,27.894691,-0.0,27.894691,11.000000
307_CT_2-2,19,29.220233,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,3.026620,0.000000,0.000000,0.000000,0.000000,0.000000,307,26.193612,29.220233,-0.0,29.220233,11.000000
307_CT_2-3,19,35.474770,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,9.281157,0.000000,0.000000,0.000000,0.000000,0.000000,307,26.193612,35.474770,-0.0,35.474770,11.000000
313_CC_1-0,19,15.731579,170.000000,36.823878,1.000000,0.000000,0.000000,10.598549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,313,26.330129,15.731579,1801.7534999999998,15.731579,170.000000
313_CC_1-1,19,15.731579,61.666667,13.357681,1.000000,0.000000,0.000000,10.598549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,313,26.330129,15.731579,653.5772535328499,15.731579,61.666667
313_CC_1-2,19,26.755735,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.425607,0.000000,0.000000,0.000000,0.000000,0.000000,313,26.330129,26.755735,-0.0,26.755735,61.666667
313_CC_1-3,19,33.752731,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,7.422603,0.000000,0.000000,0.000000,0.000000,0.000000,313,26.330129,33.752731,-0.0,33.752731,61.666667
315_STEAM_1-0,19,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,50.389144,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,75.436777,-0.0,75.436777,5.000000
315_STEAM_1-1,19,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,50.389144,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,75.436777,-0.0,75.436777,2.333333
315_STEAM_1-2,19,100.399529,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,75.351896,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,100.399529,-0.0,100.399529,2.333333
315_STEAM_1-3,19,124.099655,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,99.052022,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,124.099655,-0.0,124.099655,2.333333
315_STEAM_2-0,19,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,50.389144,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,75.436777,-0.0,75.436777,5.000000
315_STEAM_2-1,19,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,50.389144,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,75.436777,-0.0,75.436777,2.333333
315_STEAM_2-2,19,100.399529,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,75.351896,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,100.399529,-0.0,100.399529,2.333333
315_STEAM_2-3,19,124.099655,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,99.052022,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,124.099655,-0.0,124.099655,2.333333
315_STEAM_3-0,19,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,50.389144,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,75.436777,-0.0,75.436777,5.000000
315_STEAM_3-1,19,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,50.389144,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,75.436777,-0.0,75.436777,2.333333
315_STEAM_3-2,19,100.399529,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,75.351896,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,100.399529,-0.0,100.399529,2.333333
315_STEAM_3-3,19,124.099655,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,99.052022,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,124.099655,-0.0,124.099655,2.333333
315_STEAM_4-0,19,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,50.389144,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,75.436777,-0.0,75.436777,5.000000
315_STEAM_4-1,19,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,50.389144,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,75.436777,-0.0,75.436777,2.333333
315_STEAM_4-2,19,100.399529,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,75.351896,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,100.399529,-0.0,100.399529,2.333333
315_STEAM_4-3,19,124.099655,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,99.052022,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,124.099655,-0.0,124.099655,2.333333
315_STEAM_5-0,19,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,50.389144,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,75.436777,-0.0,75.436777,5.000000
315_STEAM_5-1,19,75.436777,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,50.389144,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,75.436777,-0.0,75.436777,2.333333
315_STEAM_5-2,19,100.399529,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,75.351896,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,100.399529,-0.0,100.399529,2.333333
315_STEAM_5-3,19,124.099655,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,99.052022,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,124.099655,-0.0,124.099655,2.333333
315_CT_6-0,19,26.401998,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.354365,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,26.401998,-0.0,26.401998,22.000000
315_CT_6-1,19,26.401998,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.354365,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,26.401998,-0.0,26.401998,11.000000
315_CT_6-2,19,26.895675,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.848042,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,26.895675,-0.0,26.895675,11.000000
315_CT_6-3,19,31.855768,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.808135,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,31.855768,-0.0,31.855768,11.000000
315_CT_7-0,19,26.401998,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.354365,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,26.401998,-0.0,26.401998,22.000000
315_CT_7-1,19,26.401998,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.354365,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,26.401998,-0.0,26.401998,11.000000
315_CT_7-2,19,26.895675,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.848042,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,26.895675,-0.0,26.895675,11.000000
315_CT_7-3,19,31.855768,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.808135,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,31.855768,-0.0,31.855768,11.000000
315_CT_8-0,19,26.401998,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.354365,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,26.401998,-0.0,26.401998,22.000000
315_CT_8-1,19,26.401998,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.354365,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,26.401998,-0.0,26.401998,11.000000
315_CT_8-2,19,26.895675,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.848042,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,26.895675,-0.0,26.895675,11.000000
315_CT_8-3,19,31.855768,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.808135,0.000000,0.000000,0.000000,0.000000,0.000000,315,25.047633,31.855768,-0.0,31.855768,11.000000
316_STEAM_1-0,19,21.116646,62.000000,58.992715,1.000000,0.000000,0.000000,5.451217,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,316,26.567863,21.116646,337.975454,21.116646,62.000000
316_STEAM_1-1,19,21.116646,31.000000,29.496357,1.000000,0.000000,0.000000,5.451217,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,316,26.567863,21.116646,168.987727,21.116646,31.000000
316_STEAM_1-2,19,21.287879,31.000000,29.735541,1.000000,0.000000,0.000000,5.279984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,316,26.567863,21.287879,163.67950399999995,21.287879,31.000000
316_STEAM_1-3,19,27.274699,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.706836,0.000000,0.000000,0.000000,0.000000,0.000000,316,26.567863,27.274699,-0.0,27.274699,31.000000
318_CC_1-0,19,26.845141,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.175295,0.000000,0.000000,0.000000,0.000000,0.000000,318,21.669847,26.845141,-0.0,26.845141,170.000000
318_CC_1-1,19,26.845141,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.175295,0.000000,0.000000,0.000000,0.000000,0.000000,318,21.669847,26.845141,-0.0,26.845141,61.666667
318_CC_1-2,19,27.276623,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,5.606776,0.000000,0.000000,0.000000,0.000000,0.000000,318,21.669847,27.276623,-0.0,27.276623,61.666667
318_CC_1-3,19,31.529241,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,9.859395,0.000000,0.000000,0.000000,0.000000,0.000000,318,21.669847,31.529241,-0.0,31.529241,61.666667
321_CC_1-0,19,22.732463,116.237057,36.383072,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,321,22.732463,22.732463,0.0,22.732463,170.000000
321_CC_1-1,19,22.732463,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,321,22.732463,22.732463,0.0,22.732463,61.666667
321_CC_1-2,19,25.908321,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,3.175859,0.000000,0.000000,0.000000,0.000000,0.000000,321,22.732463,25.908321,-0.0,25.908321,61.666667
321_CC_1-3,19,33.947092,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,11.214630,0.000000,0.000000,0.000000,0.000000,0.000000,321,22.732463,33.947092,-0.0,33.947092,61.666667
322_CT_5-0,19,23.334982,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.469999,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,23.334982,-0.0,23.334982,22.000000
322_CT_5-1,19,23.334982,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,1.469999,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,23.334982,-0.0,23.334982,11.000000
322_CT_5-2,19,26.499179,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,4.634196,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,26.499179,-0.0,26.499179,11.000000
322_CT_5-3,19,27.894691,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,6.029708,0.000000,0.000000,0.000000,0.000000,0.000000,322,21.864982,27.894691,-0.0,27.894691,11.000000
